
*** src/psp/format_2025/backends.rs:404:24: replace * with / in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with / in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 / /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":99,"@message":"Parsed index values:","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432942Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432838Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 79 bytes","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432959Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 164 bytes","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432874Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[46, 27, 203, 35, 186, 71, 175, 201]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432409Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432997Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":182,"@message":"Parsed metadata_size: 129 bytes","@module":"flavor::psp::format_2025::index","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432914Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432928Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":99,"@message":"Parsed index values:","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433036Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[163, 53, 90, 104, 238, 162, 133, 40]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433044Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":100,"@message":"  package_size: 8329","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433062Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 79 bytes","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432977Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000018","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432987Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433089Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 1","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433113Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11853","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432825Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 129 bytes","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433049Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[171, 247, 56, 203, 26, 51, 21]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432861Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433162Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2919919078256293283","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433077Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3261410024","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433181Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433103Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=31513","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433205Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433126Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":100,"@message":"  package_size: 8363","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432967Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433188Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 779.625µs","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.432561Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[163, 53, 90, 104, 238, 162, 133, 40]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433206Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.415833ms","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433219Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433228Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 1 slot descriptors from offset 0x18","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433352Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=273047429","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433246Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[25, 123]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433281Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 129 bytes","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433298Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433310Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433429Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000054 (84)","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433446Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433024Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 79 bytes","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433476Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 1 slot descriptors from offset 0x15","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433332Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000014","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433506Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=182895540508996","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433437Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.545542ms","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433438Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.420667ms","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433561Z"}
test psp::format_2025::execution::validation::tests::save_and_validate_package_checksum_round_trip ... ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[43, 215, 124, 155, 162, 142, 188, 74]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433370Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.229459ms","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433401Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_absent_skipped ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5385336083472766763","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433699Z"}
ok
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 1","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433534Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[43, 215, 124, 155, 162, 142, 188, 74]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433737Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[68, 25, 185, 175, 87, 166]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433559Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_mismatch ... ok
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 0 slot descriptors from offset 0x0","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433582Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":141,"@message":"📖 Reading metadata from offset 0x0, size 164 bytes","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433666Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=159862701518","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433422Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.764708ms","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433825Z"}
test psp::format_2025::verifier::tests::test_verify_attestation_policy_hash_zero_field_skip ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[76, 202, 40, 21, 17, 134, 206, 169]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433793Z"}
ok
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 1 slot descriptors from offset 0x14","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433863Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433465Z"}
test psp::format_2025::launcher::filesystem::tests::fix_shebangs_rewrites_matching_scripts_only ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12804625380639968816","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433815Z"}
ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10509086247647382914","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433879Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_present_no_slot ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[48, 14, 255, 30, 241, 42, 179, 177]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433941Z"}
ok
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":233,"@message":"✅ Successfully parsed metadata for test v0.0.1","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433914Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12235864645539777100","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433880Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.264542ms","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433989Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=64801007","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.433991Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":141,"@message":"📖 Reading metadata from offset 0x0, size 129 bytes","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434066Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[76, 202, 40, 21, 17, 134, 206, 169]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434019Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434006Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=59689326965937977","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434122Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[85, 246, 241, 130, 210, 138, 170, 242]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434138Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434131Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17485941139964032597","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434171Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":233,"@message":"✅ Successfully parsed metadata for test v0.0.1","@module":"flavor::psp::format_2025::reader","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434172Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=62282719897953","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434192Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[85, 246, 241, 130, 210, 138, 170, 242]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434198Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=206225525715","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434212Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_match ... ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434297Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[98, 248, 60, 120, 253, 171, 147, 85]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434308Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[211, 203, 255, 3, 48]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434299Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6166461419932678242","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434338Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=55505975728746873","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434361Z"}
test psp::format_2025::verifier::tests::test_verify_attestation_policy_hash_match ... ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[98, 248, 60, 120, 253, 171, 147, 85]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434364Z"}
test psp::format_2025::verifier::tests::test_verify_attestation_policy_hash_present_no_policy_fails ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=564976684571","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434386Z"}
ok{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13771785","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434416Z"}

{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[27, 14, 60, 139, 131]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434433Z"}
test psp::format_2025::execution::validation::tests::check_workenv_validity_requires_complete_marker_and_matching_checksum ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[162, 52, 147, 170, 246, 55, 220, 246]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434448Z"}
ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17788154160769873058","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434480Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4057367000","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434482Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[162, 52, 147, 170, 246, 55, 220, 246]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434513Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4182","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434504Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[86, 16]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434554Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=28803","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434567Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[88, 237, 17, 176, 10, 103, 76, 64]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434572Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10367725","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434609Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=30897831061","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434632Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[237, 50, 158]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434646Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4633191412258696536","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434618Z"}
test psp::format_2025::launcher::filesystem::tests::copy_dir_all_recursively_copies_tree ... ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[88, 237, 17, 176, 10, 103, 76, 64]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434693Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=54194","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434698Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2206886330681073131","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434707Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[235, 29, 233, 215, 108, 111, 160, 30]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434757Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[220, 1, 156, 182, 238, 248, 26, 81]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434764Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=56545","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434777Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5844257170616222172","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434806Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16672383831623","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434816Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[220, 1, 156, 182, 238, 248, 26, 81]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434831Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1601467845942568633","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434846Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[71, 14, 132, 215, 41, 15]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434847Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[101, 189, 55, 248, 226, 154, 66, 146]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434888Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6449","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434906Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10539156377618070885","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434917Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=61","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434922Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[101, 189, 55, 248, 226, 154, 66, 146]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434939Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[61]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434956Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=53020184425192662","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.434959Z"}
